

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
  u16_pmi_sel                    u16                            u16                            u16_pmi_sel                   
  u16_ndi_flag                   u16                            u16                            u16_ndi_flag                  
  u16_dci_rv                     u16                            u16                            u16_dci_rv                    
  u16_harqid                     u16                            u16                            u16_harqid                    
  u16_pmi_ind                    u16                            u16                            u16_pmi_ind                   
  u16_trans_scheme               u16                            u16                            u16_trans_scheme              
  u16_n_scid                     u16                            u16                            u16_n_scid                    
  u16_module_type                u16                            u16                            u16_module_type               
  u16_tbsize                     u16                            u16                            u16_tbsize                    
  u16_lcrb                       u16                            u16                            u16_lcrb                      
  u16_rb_start                   u16                            u16                            u16_rb_start                                    
  b_pdsch_crs_che_flag           u16                            u16                            b_pdsch_crs_che_flag          
  b_pdsch_hop_flag               u16                            u16                            b_pdsch_hop_flag              
  b_dlcnnt_rb_conflit_flag       u16                            u16                            b_dlcnnt_rb_conflit_flag      
  u16_pdsch_repition             u16                            u16                            u16_pdsch_repition            
  u16_pdsch_rb_bitmap            u16                            u16                            u16_pdsch_rb_bitmap           
  b_sps_flag                     u16                            u16                            b_sps_flag 
  u16_rnti_type                  u16                            u16                            u16_rnti_type
  b_cnnt_ra_flag                 u16                            u16                            b_cnnt_ra_flag
  b_pdsch_s_sf_valid_flag        u16                            u16                            b_pdsch_s_sf_valid_flag
  u16_pdsch_nb_index[4]          array                          u16                            u16_pdsch_nb_index[4]         |multiedit;|     
  u32_pdsch_in_info              u32                            u32                            u32_pdsch_in_info             
</sub lte_dldci_pdsch_para_catm_t>

<sub lte_dldci_pdsch_ctrl_catm_t>
   b_pdsch_valid_flag                u16      u16    b_pdsch_valid_flag            
   b_pdsch_newdata_flag              u16      u16    b_pdsch_newdata_flag          
                                                                                   
   b_pdsch_crc_right_retrans_flag    u16      u16    b_pdsch_crc_right_retrans_flag
   u16_reserved                      u16      u16    u16_reserved
</sub lte_dldci_pdsch_ctrl_catm_t>

<sub lte_dldci_pdsch_harq_info_catm_t>
   u16_pdsch_last_ssfn_info         u16        u16      u16_pdsch_last_ssfn_info
   b_pdsch_newdata_flag_info        u16        u16      b_pdsch_newdata_flag_info
   u16_history_pdsch_harq_dci_ndi   u16        u16      u16_history_pdsch_harq_dci_ndi
   u16_history_pdsch_harq_tbsize    u16        u16      u16_history_pdsch_harq_tbsize
   b_pdsch_crc_flag                 u16        u16      b_pdsch_crc_flag
   b_harq_pdsch_first_flag          u16        u16      b_harq_pdsch_first_flag
   u16_history_rnti_type            u16        u16      u16_history_rnti_type
   u16_reserved                     u16        u16      u16_reserved
</sub lte_dldci_pdsch_harq_info_catm_t>

<sub lte_dldci_pdsch_timing_info_catm_t>
   u16_pdsch_win_start_ssfn_cycle             u16    u16      u16_pdsch_win_start_ssfn_cycle    
   u16_pdsch_win_start_ssfn                   u16    u16      u16_pdsch_win_start_ssfn          
   u16_pdsch_start_ssfn_cycle                 u16    u16      u16_pdsch_start_ssfn_cycle        
   u16_pdsch_start_ssfn                       u16    u16      u16_pdsch_start_ssfn              
   u16_pdsch_second_ssfn_cycle                u16    u16      u16_pdsch_second_ssfn_cycle       
   u16_pdsch_second_ssfn                      u16    u16      u16_pdsch_second_ssfn             
   u16_pdsch_last_ssfn_cycle                  u16    u16      u16_pdsch_last_ssfn_cycle         
   u16_pdsch_last_ssfn                        u16    u16      u16_pdsch_last_ssfn               
   b_dldci_delay_2_sf_pdsch_sf_flag           u16    u16      b_dldci_delay_2_sf_pdsch_sf_flag  
   b_dldci_delay_3_sf_pdsch_sf_flag           u16    u16      b_dldci_delay_3_sf_pdsch_sf_flag  
   u16_dldci_delay_3_sf_pdsch_cnt             u16    u16      u16_dldci_delay_3_sf_pdsch_cnt    
   u16_pdsch_second_sf_nb_index               u16    u16      u16_pdsch_second_sf_nb_index      
   u16_dldci_delay_3_ssfn                     u16    u16      u16_dldci_delay_3_ssfn            
   u16_dldci_delay_3_cycle                    u16    u16      u16_dldci_delay_3_cycle           
   b_m_2_pdsch_gap_drop_flag                  u16    u16      b_m_2_pdsch_gap_drop_flag  
   b_m_3_pdsch_gap_drop_flag                  u16    u16      b_m_3_pdsch_gap_drop_flag  
   b_m_2_pdsch_rf_broken_drop_flag            u16    u16      b_m_2_pdsch_rf_broken_drop_flag  
   b_m_3_pdsch_rf_broken_drop_flag            u16    u16      b_m_3_pdsch_rf_broken_drop_flag  
                                                                                                   
   u16_nacc_win_num                           u16    u16      u16_nacc_win_num                  
   u16_nacc_delta                             u16    u16      u16_nacc_delta                    
   u16_pdsch_rx_cnt                           u16    u16      u16_pdsch_rx_cnt                  
   u16_pdsch_nb_cnt                           u16    u16      u16_pdsch_nb_cnt                  
   u16_nacc_win_cnt                           u16    u16      u16_nacc_win_cnt                  
   u16_jth_nacc                               u16    u16      u16_jth_nacc                      
   u16_dci_pdsch_cha_type                     u16    u16      u16_dci_pdsch_cha_type            
   u16_pdsch_state_flag                       u16    u16      u16_pdsch_state_flag 
   u16_pdsch_timing_info_index                u16    u16      u16_pdsch_timing_info_index             
   u16_dci_recived_ssfn_cycle                 u16    u16      u16_dci_recived_ssfn_cycle 
   u16_dci_recived_ssfn                       u16    u16      u16_dci_recived_ssfn
   u16_reserved                               u16    u16      u16_reserved
</sub lte_dldci_pdsch_timing_info_catm_t>

<sub lte_pbch_ctrl_catm_t>
  u16_rx_mib_cnt       u16      u16    u16_rx_mib_cnt
  u16_reserved         u16      u16    u16_reserved
</sub lte_pbch_ctrl_catm_t>

<sub algo_lte_ldtc_dhi_upate_ctrl_catm_t>
   b_ldtc_dhi_reg_updateflag   u16    u16      b_ldtc_dhi_reg_updateflag 
   u16_ldtc_dhi_update_type    u16    u16      u16_ldtc_dhi_update_type  
</sub algo_lte_ldtc_dhi_upate_ctrl_catm_t>

<sub algo_lte_ldtc_update_sf_ctrl_catm_t>
     u32_efn                        u32               u32         u32_efn
     b_dhi_update_flag              u16               u16         b_dhi_update_flag                 |select;0:FALSE;1:TRUE;|
     u16_dhi_update_type_ind        u16               u16         u16_dhi_update_type_ind           |select;0:server_cell;1:target_cell;|
     b_history_net_asfn_valid_flag  u16               u16         b_history_net_asfn_valid_flag     |select;0:非bg/cgi;1:bg/cgi;|           
     u16_sf_dldatapro_type          u16               u16         u16_sf_dldatapro_type             |select;1:PBCH;2:MPDCCH;3:PDSCH;4:PDSCH_SI;5:MPDCCH_PDSCH;6:CHE;|
     u16_sf_update_bhv_id           u16               u16         u16_sf_update_bhv_id              |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|
     b_mpdcch_drop_flag             u16               u16         b_mpdcch_drop_flag                |select;0:FALSE;1:TRUE;|
     u16_reseverd                   u16               u16         u16_reseverd
</sub algo_lte_ldtc_update_sf_ctrl_catm_t>

<sub algo_lte_ldtc_sf_com_catm_t>
    un_agc_in_nxt             u32       u32                      un_agc_in_nxt         |dismember;T_CATM_CP_LDTC_AGC_IN_NXT;|      
    un_fram_num_nxt           u32       u32                      un_fram_num_nxt       |dismember;T_CATM_CP_LDTC_FRAM_CNT_NXT;|    
    un_sd_noise_nxt           u32       u32                      un_sd_noise_nxt       |dismember;T_CATM_CP_LDTC_SD_NOISE_NXT;|    
    un_sd_noise_agc_nxt       u32       u32                      un_sd_noise_agc_nxt   |dismember;T_CATM_CP_LDTC_SD_NOISE_AGC_NXT;|
    un_sw_in_nxt              u32       u32                      un_sw_in_nxt          |dismember;T_CATM_CP_LDTC_SW_CIN_NXT;|
    un_reis_conf_nxt          u32       u32                      un_reis_conf_nxt      |dismember;T_CATM_CP_LDTC_REIS_CONF_NXT;|
    un_reis_pos0_nxt          u32       u32                      un_reis_pos0_nxt      |dismember;T_CATM_CP_LDTC_REIS_POS0_NXT;|
    un_reis_pos1_nxt          u32       u32                      un_reis_pos1_nxt      |dismember;T_CATM_CP_LDTC_REIS_POS1_NXT;|
    un_reis_pos2_nxt          u32       u32                      un_reis_pos2_nxt      |dismember;T_CATM_CP_LDTC_REIS_POS2_NXT;|
    un_reis_pos3_nxt          u32       u32                      un_reis_pos3_nxt      |dismember;T_CATM_CP_LDTC_REIS_POS3_NXT;|
</sub algo_lte_ldtc_sf_com_catm_t>

<sub algo_lte_ldtc_sf_cal_base_catm_t>     
     st_ldtc_update_sf_ctrl_para     struct   algo_lte_ldtc_update_sf_ctrl_catm_t    st_ldtc_update_sf_ctrl_para
     st_ldtc_sf_coml_para            struct   algo_lte_ldtc_sf_com_catm_t            st_ldtc_sf_coml_para                      
</sub algo_lte_ldtc_sf_cal_base_catm_t>

<sub algo_lte_ldtc_sf_pbch_catm_t>
    un_ldtc_ctrl_nxt      u32     u32      un_ldtc_ctrl_nxt      |dismember;T_CATM_CP_LDTC_LDTC_CTRL_NXT;|  
</sub algo_lte_ldtc_sf_pbch_catm_t>

<sub algo_lte_ldtc_sf_mpdcch_catm_t>
   un_mpdcch_cfg_nxt      u32     u32  un_mpdcch_cfg_nxt       |dismember;T_CATM_CP_LDTC_MPDCCH_CFG_NXT;|   
   un_mpdcch_dcilen_nxt   u32     u32  un_mpdcch_dcilen_nxt    |dismember;T_CATM_CP_LDTC_MPDCCH_DCILEN_NXT;|
   un_mpdcch_rep_nxt      u32     u32  un_mpdcch_rep_nxt       |dismember;T_CATM_CP_LDTC_MPDCCH_REPCNT_NXT;|
   un_ldtc_serv_nxt       u32     u32  un_ldtc_serv_nxt        |dismember;T_CATM_CP_LDTC_LDTC_SERV_NXT;|    
   un_ldtc_ctrl_nxt       u32     u32  un_ldtc_ctrl_nxt        |dismember;T_CATM_CP_LDTC_LDTC_CTRL_NXT;| 
   u16_mpdcch_first_cnt   u16     u16  u16_mpdcch_first_cnt 
   u16_reserved           u16     u16  u16_reserved                                                                   
</sub algo_lte_ldtc_sf_mpdcch_catm_t>

<sub algo_lte_ldtc_sf_che_catm_t>
   un_ldtc_ctrl_nxt  u32     u32  un_ldtc_ctrl_nxt    |dismember;T_CATM_CP_LDTC_LDTC_CTRL_NXT;| 
</sub algo_lte_ldtc_sf_che_catm_t>

<sub algo_lte_ldtc_sf_pdsch_catm_t>
   un_pdsch_dciinfo_nxt      u32    u32   un_pdsch_dciinfo_nxt    |dismember;T_CATM_CP_LDTC_PDSCH_DCIINFO_NXT;|
   un_ldtc_serv_nxt          u32    u32   un_ldtc_serv_nxt        |dismember;T_CATM_CP_LDTC_LDTC_SERV_NXT;|    
   un_ldtc_ctrl_nxt          u32    u32   un_ldtc_ctrl_nxt        |dismember;T_CATM_CP_LDTC_LDTC_CTRL_NXT;|    
   un_che_ir_para            u32    u32   un_che_ir_para          |dismember;T_CATM_CP_LDTC_CHE_IR_PARA;|   
</sub algo_lte_ldtc_sf_pdsch_catm_t>

<sub algo_lte_ldtc_out_com_reg_catm_t>
   un_ldct_int_flag    u32   u32   un_ldct_int_flag     |dismember;T_CATM_CP_LDTC_LDTC_FLAG;|       
   un_ldct_out         u32   u32   un_ldct_out          |dismember;T_CATM_CP_LDTC_LDTC_OUT;|         
   un_ldct_frame_out   u32   u32   un_ldct_frame_out    |dismember;T_CATM_CP_LDTC_LDTC_FRAM_OUT;|
   un_ldtc_par_out     u32   u32   un_ldtc_par_out      |dismember;T_CATM_CP_LDTC_LDTC_PAR_OUT;| 
</sub algo_lte_ldtc_out_com_reg_catm_t>

<sub algo_lte_ldtc_mibout_reg_catm_t>
    un_mib_out     u32   u32   un_mib_out      |dismember;T_CATM_CP_LDTC_MIB0_OUT;|        
    un_mib_info    u32   u32   un_mib_info     |dismember;T_CATM_CP_LDTC_MIB0_INFO;|
</sub algo_lte_ldtc_mibout_reg_catm_t>


<sub algo_lte_txrx_rx_sf_reg_catm_t>
    u32_efn                     u32          u32      u32_efn                                               
    un_int_mask_ofdm_rx         u32          u32      un_int_mask_ofdm_rx        |dismember;T_CATM_CP_TXRX_INT_MASK_OFDM_RX;|         
    un_rx_cfg                   u32          u32      un_rx_cfg                  |dismember;T_CATM_CP_TXRX_RX_CFG;|                   
    un_rx_1st_ofdm_len_offset   u32          u32      un_rx_1st_ofdm_len_offset  |dismember;T_CATM_CP_TXRX_RX_1ST_OFDM_LEN_OFFSET;|
    un_rx_rssi_max_cfg          u32          u32      un_rx_rssi_max_cfg         |dismember;T_CATM_CP_TXRX_RX_RSSI_MAX_CFG;|          
    un_rx_pre_cfg               u32          u32      un_rx_pre_cfg              |dismember;T_CATM_CP_TXRX_RX_PRE_CFG;| 
    un_rx_afc_factor            u32          u32      un_rx_afc_factor           |dismember;T_CATM_CP_TXRX_RX_AFC_FACTOR;|  
    un_rx_phy_factor            u32          u32      un_rx_phy_factor                      
    un_rx_offline_cfg           u32          u32      un_rx_offline_cfg          |dismember;T_CATM_CP_TXRX_RX_OFFLINE_CFG;|
    u16_bhv_id                  u16          u16      u16_bhv_id                 |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|
    b_rxfin_int_en              u16          u16      b_rxfin_int_en             |select;0:不开启rxfin中断;1:开启rxfin中断;|
</sub algo_lte_txrx_rx_sf_reg_catm_t>

<sub algo_lte_measpwr_sys_reg_catm_t>
    un_measpwr_fft_cut            u32         u32          un_measpwr_fft_cut               |dismember;T_CATM_CP_MEASPWR_MEASPWR_FFT_CUT;|         
    un_measpwr_fft_gate           u32         u32          un_measpwr_fft_gate              |dismember;T_CATM_CP_MEASPWR_MEASPWR_FFT_GATE;|       
    un_measpwr_int_en             u32         u32          un_measpwr_int_en                |dismember;T_CATM_CP_MEASPWR_MEASPWR_INT_EN;|         
    un_measpwr_agc_compare        u32         u32          un_measpwr_agc_compare           |dismember;T_CATM_CP_MEASPWR_MEASPWR_AGC_COMPARE;|    
    un_measpwr_afc_para           u32         u32          un_measpwr_afc_para              |dismember;T_CATM_CP_MEASPWR_MEASPWR_AFC_PARA;|       
    un_measpwr_sigpwr_para        u32         u32          un_measpwr_sigpwr_para           |dismember;T_CATM_CP_MEASPWR_MEASPWR_SIGPWR_PARA;|    
    un_measpwr_sigma_para         u32         u32          un_measpwr_sigma_para            |dismember;T_CATM_CP_MEASPWR_MEASPWR_SIGMA_PARA;|     
    un_measpwr_doppler_para       u32         u32          un_measpwr_doppler_para          |dismember;T_CATM_CP_MEASPWR_MEASPWR_DOPPLER_PARA;|   
    un_measpwr_trms_para1         u32         u32          un_measpwr_trms_para1            |dismember;T_CATM_CP_MEASPWR_MEASPWR_TRMS_PARA1;|     
    un_measpwr_trms_para2         u32         u32          un_measpwr_trms_para2            |dismember;T_CATM_CP_MEASPWR_MEASPWR_TRMS_PARA2;|     
    un_measpwr_rsrp_para1         u32         u32          un_measpwr_rsrp_para1            |dismember;T_CATM_CP_MEASPWR_MEASPWR_RSRP_PARA1;|     
    un_measpwr_rsrp_para2         u32         u32          un_measpwr_rsrp_para2            |dismember;T_CATM_CP_MEASPWR_MEASPWR_RSRP_PARA2;|     
    un_measpwr_rsrp_para3         u32         u32          un_measpwr_rsrp_para3            |dismember;T_CATM_CP_MEASPWR_MEASPWR_RSRP_PARA3;|     
    un_measpwr_rsrp_para4         u32         u32          un_measpwr_rsrp_para4            |dismember;T_CATM_CP_MEASPWR_MEASPWR_RSRP_PARA4;|     
    un_measpwr_irt_para1          u32         u32          un_measpwr_irt_para1             |dismember;T_CATM_CP_MEASPWR_MEASPWR_IRT_PARA1;|      
