/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8
                                            
#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100             
#define  EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8
                                                     
#define  maxDRB                              32        

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      20               

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
#define MAX_NODE_NUM                         12
   
#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define TRACE_CONFLICT_BHV_NUM              4
#define L1CC_LTE_TRACE_MEAS_CELL_NUM        3

#define  EAS_MAX_FREQ_MEAS_NUM             9
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  EAS_MAX_LTE_FREQ_NUM              0x9
#define  EL1C_MAX_IDL_CELL_NUM             154
#define  EL1C_MAX_IDL_BLIND_CELL_NUM       72
//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
    u16_sf_update_bhv_id              u16          u16      u16_sf_update_bhv_id             |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;0xffff:无;|
</sub algo_lte_dlfft_update_sf_ctrl_t>


<sub algo_lte_dlfft_dhi_reg_t>
   b_dlfft_dhi_reg_updateflag        u16          u16      b_dlfft_dhi_reg_updateflag        |select;0:不更新;1:更新;| 
   b_nb_freq_flag                    u16          u16      b_nb_freq_flag
   un_sys_config                     u32          u32      un_sys_config                     |dismember;T_CP_DLFFT_CATM_NB_SYS_CONFIG;|
   un_rs_config                      u32          u32      un_rs_config                      |dismember;T_CP_DLFFT_CATM_NB_RS_CONFIG;|
</sub algo_lte_dlfft_dhi_reg_t>


<sub algo_lte_dlfft_sf_reg_t>
   b_ip_update_dhi_flag     u16     u16      执行IP跟新的ssfn帧号  
   b_nb_freq_flag           u16     u16      窄带频点是否为中心频点            |select;0:不是;1:是;| 
   u16_bhv_id               u16     u16      u16_bhv_id              |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;0xffff:无;|         
   b_tx_port_update_flag    u16     u16      b_tx_port_update_flag
   un_rs_config_pbch       u32      u32      un_rs_config_pbch       |dismember;T_CP_DLFFT_CATM_NB_RS_CONFIG;| 
   stp_dlfft_dhi_reg        u32     u32      algo_lte_dlfft_dhi_reg_t指针                                                                       
   u32_efn                  u32     u32      执行IP跟新的efn帧号     

   un_dlfft_start           u32     u32      un_dlfft_start        |dismember;T_CP_DLFFT_DLFFT_START;|
   un_frame_config          u32     u32      un_frame_config       |dismember;T_CP_DLFFT_DLFFT_FRAME_CONFIG_NEXT;|
   un_nbw                   u32     u32      un_nbw                |dismember;T_CP_DLFFT_CATM_NB_NBW_NEXT;|
</sub algo_lte_dlfft_sf_reg_t>


<sub algo_lte_coeff_cal_t>
    u16_pp_ind            u16        u16                          u16_pp_ind      
    u16_trig_type         u16        u16                          u16_trig_type   
    st_coeff_sf_reg       struct     algo_lte_coeff_sf_reg_t     st_coeff_sf_reg      
</sub algo_lte_coeff_cal_t>

<sub algo_lte_coeff_sf_reg_t>
    un_qf_conf       u32     u32     un_qf_conf        |dismember;T_CP_COEFF_QF_CONF;|
    un_qt_conf       u32     u32     un_qt_conf        |dismember;T_CP_COEFF_QT_CONF;|
    un_qfqt_start    u32     u32     un_qfqt_start     |dismember;T_CP_COEFF_QFQT_START;|
</sub algo_lte_coeff_sf_reg_t>

<sub l1cc_lte_time_t>
    u16_ssfn_cycle          u16      u16       u16_ssfn_cycle         
    u16_ssfn                u16      u16       u16_ssfn               
    u16_asfn                u16      u16       u16_asfn               
    u16_offset              u16      u16       u16_offset                
</sub l1cc_lte_time_t>

<sub l1cc_lte_ncell_sample_info_t>
    u16_sample_select_sinr          u16      u16       u16_sample_select_sinr         
    u16_sync_maintain_period        u16      u16       u16_sync_maintain_period               
    u16_iddet_pss_sample_num        u16      u16       u16_iddet_pss_sample_num               
    u16_iddet_sss_ic_sample_num     u16      u16       u16_iddet_sss_ic_sample_num  
    u16_iddet_sss_ic_sample_num     u16      u16       u16_iddet_sss_ic_sample_num
    u16_meas_sample_num             u16      u16       u16_meas_sample_num
    u16_ncell_concurrent_scene      u16      u16       u16_ncell_concurrent_scene    |select;0:iddet与meas不并存;1:1个meas过程对应1个subiddet;2:1个meas过程对应2个subiddet;3:1个meas过程对应3个subiddet;|
    u16_reserved                    u16      u16       u16_reserved              
</sub l1cc_lte_ncell_sample_info_t>

<sub l1cc_lte_rx_start_time_t>
    st_start_time           struct         l1cc_lte_time_t    st_start_time              
    u32_len                 u32            u32                u32_len                
</sub l1cc_lte_rx_start_time_t>

<sub l1cc_lte_freq_iddet_out_info_t>
    u16_freq                u16      u16       u16_freq
    u16_iddet_substep       u16      u16       u16_iddet_substep        |select;0:iddet空闲;1:PSS粗同步;2:PSS精同步;3:SSS同步;4:小区有效性判断;5:重同步;6:频点搜索;8:AGC;9:完成;|
    u16_agc_in              u16      u16       u16_agc_in
    u16_agc_out             u16      u16       u16_agc_out

    st_iddet_rx_start_time           struct         l1cc_lte_rx_start_time_t   st_iddet_rx_start_time 
       
    st_iddet_out                     struct         l1cc_lte_iddet_result_t    st_iddet_out  

    u32_cell_sync_offset[12]         array          u32                        u32_cell_sync_offset    |multiedit;|            
</sub l1cc_lte_freq_iddet_out_info_t>

<sub l1cc_lte_freq_meas_out_info_t>
    u16_freq                    u16      u16       u16_freq
    u16_per_sched_cell_num      u16      u16       u16_per_sched_cell_num       
    u16_agc_in                  u16      u16       u16_agc_in
    u16_agc_out                 u16      u16       u16_agc_out

    u16_cell_id                 u16      u16       u16_cell_id              
    u16_cp_type                 u16      u16       u16_cp_type              
    u32_cell_sync_offset        u32      u32       u32_cell_sync_offset  
    u16_scale                   u16      u16       u16_scale   
    u16_rsrp                    u16      u16       u16_rsrp          
    u16_rsrq                    u16      u16       u16_rsrq          
    u16_rssi                    u16      u16       u16_rssi          
    u16_sinr                    u16      u16       u16_sinr                    
</sub l1cc_lte_freq_meas_out_info_t>

<sub l1cc_lte_iddet_ctrl_para_t>
    u16_pss_status          u16      u16       u16_pss_status     |select;0:未执行子过程;1:已执行但未完成;2:子过程完成并成功;3:子过程完成但失败;4:iddet或meas过程完成;|
    u16_sss_status          u16      u16       u16_sss_status     |select;0:未执行子过程;1:已执行但未完成;2:子过程完成并成功;3:子过程完成但失败;4:iddet或meas过程完成;|
    u16_sss_ic_status       u16      u16       u16_sss_ic_status  |select;0:未执行子过程;1:已执行但未完成;2:子过程完成并成功;3:子过程完成但失败;4:iddet或meas过程完成;|
    u16_iddet_status        u16      u16       u16_iddet_status   |select;0:未执行该过程;1:已执行但未完成;2:该过程完成并成功;3:该过程完成但失败;4:iddet或meas过程完成;|
</sub l1cc_lte_iddet_ctrl_para_t>

<sub l1cc_lte_meas_ctrl_para_t>
    u16_meas_status          u16      u16       u16_meas_status    |select;0:未执行子过程;1:已执行但未完成;2:子过程完成并成功;3:子过程完成但失败;4:iddet或meas过程完成|
    b_meas_freq_flag         u16      u16       b_meas_freq_flag   |select;0:该频点未完成测量;1:该频点完成了测量;|
</sub l1cc_lte_meas_ctrl_para_t>

<sub l1cc_lte_meas_cell_group_t>
   u32_sync_offset[L1CC_LTE_MEASPWR_MAX_CELL_NUM]     array      u32       u32_sync_offset           |multiedit;|
   u16_cell_id[L1CC_LTE_MEASPWR_MAX_CELL_NUM]         array      u16       u16_cell_id               |multiedit;|
   u16_cp_type[L1CC_LTE_MEASPWR_MAX_CELL_NUM]         array      u16       u16_cp_type               |multiedit;|     |select;0:普通CP;1:扩展CP;|
   u16_cell_flag[L1CC_LTE_MEASPWR_MAX_CELL_NUM]       array      u16       u16_cell_flag             |multiedit;|     |select;1:DHI(已知)小区;2:盲检小区;|
   b_id_meas_finish[L1CC_LTE_MEASPWR_MAX_CELL_NUM]    array      u16       b_id_meas_finish          |multiedit;|     |select;0:该小区测量为完成;1:该小区测量完成;|  
   b_first_win_group[L1CC_LTE_MEASPWR_MAX_CELL_NUM]   array      u16       b_first_win_group          |multiedit;|     |select;0:非首窗接收调度;1:首窗接收调度;|
</sub l1cc_lte_meas_cell_group_t>

<sub l1cc_lte_ics_node_t>
   u16_pos               u16      u16       u16_pos 
   u16_sigpwr            u16      u16       u16_sigpwr 
   u16_noipwr            u16      u16       u16_noipwr 
   u16_peakavg           u16      u16       u16_peakavg 
   u16_m0_sigpwr         u16      u16       u16_m0_sigpwr 
   u16_m0_noipwr         u16      u16       u16_m0_noipwr 
   u16_m1_sigpwr         u16      u16       u16_m1_sigpwr 
   u16_m1_noipwr         u16      u16       u16_m1_noipwr 
   u16_nid2              u16      u16       u16_nid2 
   u16_nid1              u16      u16       u16_nid1 
   u16_id                u16      u16       u16_id 
   u16_cp                u16      u16       u16_cp 
   u16_sf                u16      u16       u16_sf 
   s16_freq              s16      s16       s16_freq 
   s16_ppm               s16      s16       s16_ppm
   u16_pos_cnt           u16      u16       u16_pos_cnt 
   u16_shift_cnt         u16      u16       u16_shift_cnt 
   u16_reserved          u16      u16       u16_reserved
</sub l1cc_lte_ics_node_t>

<sub l1cc_lte_meas_cell_t>
     b_cell_meas_flag                 u16       u16          b_cell_meas_flag         |select;0:该小区未被测量调度;1:该小区被测量调度;|
     u16_cell_flag                    u16       u16          u16_cell_flag            |select;1:DHI(已知)小区;2:盲检小区;|
     u16_phy_cell_id                  U16       U16          u16_phy_cell_id                 
     u16_cp_type                      U16       U16          u16_cp_type                 
     u32_sync_offset                  U32       U32          u32_sync_offset 
     u16_peakavg                      U16       U16          u16_peakavg             
     u16_rsrp_level                   U16       U16          u16_rsrp_level                
     u16_rssi_level                   U16       U16          u16_rssi_level                
     u16_rsrq_level                   U16       U16          u16_rsrq_level                
     u16_sinr_level                   U16       U16          u16_sinr_level
     u16_reserved          u16      u16       u16_reserved
</sub l1cc_lte_meas_cell_t>

<sub l1cc_lte_meas_cell_schedule_t>
    st_meas_cell_group                 struct      l1cc_lte_meas_cell_group_t    st_meas_cell_group
    
    u16_per_sched_cell_num             U16         U16        u16_per_sched_cell_num          
    u16_scheduled_cell_cnt             U16         U16        u16_scheduled_cell_cnt         
    u16_total_cell_num                 U16         U16        u16_total_cell_num    
    u16_reserved                       U16         U16        u16_reserved            
</sub l1cc_lte_meas_cell_schedule_t>

<sub l1cc_lte_iddet_result_t>
    u16_iddet_sub_step                 U16         U16                    u16_iddet_sub_step         |select;0:iddet空闲;1:PSS粗同步;2:PSS精同步;3:SSS同步;4:小区有效性判断;5:重同步;6:频点搜索;8:AGC;9:完成;|
    u16_sss_ic_num                     U16         U16                    u16_sss_ic_num
    u16_idident_num                    U16         U16                    u16_idident_num
    u16_samplenum                      U16         U16                    u16_samplenum
    u16_next_step_node_num             U16         U16                    u16_next_step_node_num
    u16_valid_node_num                 U16         U16                    u16_valid_node_num
    s16_freq                           S16         S16                    s16_freq
    u16_reserved                       U16         U16                    u16_reserved
    st_iddet_ic_node                   struct      l1cc_lte_ics_node_t    st_iddet_ic_node
    st_iddet_node_valid[12]            array       l1cc_lte_ics_node_t    st_iddet_node_valid   |multiedit;|
    st_iddet_node_next[12]             array       l1cc_lte_ics_node_t    st_iddet_node_next    |multiedit;|
    st_iddet_node[12]                  array       l1cc_lte_ics_node_t    st_iddet_node         |multiedit;|
    
</sub l1cc_lte_iddet_result_t>

<sub l1cc_lte_meas_report_ctrl_t>
   b_invalid_gap_flag                   u16            u16                b_invalid_gap_flag                 |select;0:有效Gap;1:无效GAP;|      
   b_meas_report_cnt_start_flag         u16            u16                b_meas_report_cnt_start_flag       |select;0:不开启计数器;1:开启计数器;|      
   b_dch_meas_report_flag               u16            u16                b_dch_meas_report_flag             |select;0:不上报DCH测量结果;1:上报DCH测量结果;|
   u16_reserved                         u16            u16                u8_reserved                          
   u16_meas_report_timer_cnt            U16            U16                u16_meas_report_timer_cnt     
   u16_meas_report_period               U16            U16                u16_meas_report_period        
   st_iddet_start_time                  struct         l1cc_lte_time_t    st_iddet_start_time  
   st_meas_start_time                   struct         l1cc_lte_time_t    st_iddet_start_time                
   u16_iddet_period_cnt                 U16            U16                u16_iddet_period_cnt 
   u16_meas_period_cnt                  U16            U16                u16_meas_period_cnt  
   s32_rx_tx_diff                       S32            S32                s32_rx_tx_diff       
</sub l1cc_lte_meas_report_ctrl_t>

<sub l1cc_lte_meas_freq_info_t>
    b_valid_flag                      u16           u16        b_valid_flag                |select;0x0:该频点无效;0x1:该频点有效;| 
    u16_tx_ant_num                    u16           u16        u16_tx_ant_num
    u16_tdd_fdd_flag                  U16           U16        u16_tdd_fdd_flag            |select;0x0:TDD;0x1:FDD;0xFFFF:未知| 
    u16_agc                           U16           U16        u16_agc                      
    u16_freq                          U16           U16        u16_freq                     
    u16_meas_bw                       U16           U16        u16_meas_bw                  |select;0x0:1.4M;0x1:3M;0x2:5M;0x3:10M;0x4:15M;0x5:20M;|
    u16_sys_bw                        U16           U16        u16_sys_bw                   |select;0x0:1.4M;0x1:3M;0x2:5M;0x3:10M;0x4:15M;0x5:20M;|
    u16_neigh_cell_config             U16           U16        u16_neigh_cell_config        
    u16_dhi_cell_num                  U16           U16        u16_dhi_cell_num             
    u16_cur_blind_cell_num            U16           U16        u16_cur_blind_cell_num       
    u16_freq_task_ind                 u16           u16        u16_freq_task_ind             |select;0:无任务;1:测量;2:检测;3:测量+检测;|
    u16_freq_task_done_ind            u16           u16        u16_freq_task_done_ind        |select;0:任务未完成;1:测量完成;2:检测完成;3:测量+检测均完成;|
    u16_meas_cell_list_update_flag    u16           u16        u16_meas_cell_list_update_flag  |select;0x0:不更新待测列表;0x1:DHI小区更新待测列表;0x2:iddet小区更新待测列表;|
    b_agc_cal_en                      u16           u16        b_agc_cal_en                  |select;0x1:使能agc流程;0x0:不使能agc流程;|
    st_lte_iddet_ctrl_para            struct        l1cc_lte_iddet_ctrl_para_t           st_lte_iddet_ctrl_para
    st_lte_meas_ctrl_para             struct        l1cc_lte_meas_ctrl_para_t            st_lte_meas_ctrl_para
    u16_pre_substate                  u16           u16                                  u16_pre_substate      |select;0x1201:pss;0x1202:sss_nic;0x1203:sss_eic;0x1204:meas;0x1205:pss_meas;0x1206:sss_nic_meas;0x1207:sss_eic_meas;|
    u16_cur_substate                  u16           u16                                  u16_cur_substate      |select;0x1201:pss;0x1202:sss_nic;0x1203:sss_eic;0x1204:meas;0x1205:pss_meas;0x1206:sss_nic_meas;0x1207:sss_eic_meas;|
    b_substate_judge_flag             u16           u16                                  b_substate_judge_flag         |select;0:当前子状态已判断;1:当前子状态未判断;|
    b_iddet_after_meas                u16           u16                                  b_iddet_after_meas            |select;0:非检测后测量流程;1:检测后测量流程;|
    u16_freq_idx                      u16           u16                                  u16_freq_idx
    u16_reserved                      u16           u16                                  u16_reserved
    stp_lte_meas_cell_schedule        u32           u32                                  stp_lte_meas_cell_schedule
    stp_dhi_cell_info                 u32           u32                                  stp_dhi_cell_info
    stp_cur_iddet_cell_info           u32           u32                                  stp_cur_iddet_cell_info
</sub l1cc_lte_meas_freq_info_t>

<sub l1cc_lte_servercell_meas_info_t>

    u16_meas_para_update_bitmap           U16           U16        u16_meas_para_update_bitmap    |dismember;meas_para_update_bitmap_t;|
    u16_cur_agc                           U16           U16        u16_cur_agc                     
    u32_cur_sinr_all                      U32           U32        u32_cur_sinr_all                
    u32_cur_sinr_wb                       U32           U32        u32_cur_sinr_wb
    u32_cur_sinr_sub[4]                   array         U32        u32_cur_sinr_sub[4]     |multiedit;|
    u32_cur_sigma                         U32           U32        u32_cur_sigma          
    s16_cur_sigma_agc                     S16           S16        s16_cur_sigma_agc      
    u16_cur_coeff_sinr                    U16           U16        u16_cur_coeff_sinr     
    u16_cur_fd_type                       U16           U16        u16_cur_fd_type         |select;0:5Hz;1:70Hz;2:300Hz;|       
    u16_cur_chantype_index                U16           U16        u16_cur_chantype_index  |select;0:EPA;1:EVA;2:ETU;| 
    u16_cur_qfqt_mem_index                U16           U16        u16_cur_qfqt_mem_index 
    b_agc_update_flag                     u16           u16        b_agc_update_flag       |select;0:不更新;1:可更新;| 
    s16_ts_irt_adjust                     S16           S16        s16_ts_irt_adjust
    s16_rf_afc_adjust                     S16           S16        s16_rf_afc_adjust
    b_afc_irt_update_flag                 u16           u16        b_afc_irt_update_flag    |select;0:不更新;1:可更新;|
    u16_sum_rsrp                          U16           U16        u16_sum_rsrp          
    u16_sum_rsrq                          U16           U16        u16_sum_rsrq          
    u16_valid_cnt                         U16           U16        u16_valid_cnt
    u16_report_rsrp                       U16           U16        u16_report_rsrp 
    u16_report_rsrq                       U16           U16        u16_report_rsrq 
    u16_report_sinr                       U16           U16        u16_report_sinr
    u16_reserved                          U16           U16        u16_reserved
    s16_scale_factor                      S16           S16        s16_scale_factor
    s16_ldtc_sigma_agc                    S16           S16        s16_ldtc_sigma_agc                   
    u32_ldtc_sigma                        U32           U32        u32_ldtc_sigma

</sub l1cc_lte_servercell_meas_info_t>

<sub l1cc_lte_cgi_bg_meas_info_t>
           
    u16_meas_para_update_bitmap          U16           U16        u16_meas_para_update_bitmap    |dismember;meas_para_update_bitmap_t;|
    u16_cur_agc                          U16           U16        u16_cur_agc                   
    u32_cur_sinr_all                     U32           U32        u32_cur_sinr_all              
    u32_cur_sigma                        U32           U32        u32_cur_sigma              
    s16_cur_sigma_agc                    S16           S16        s16_cur_sigma_agc          
    u16_cur_coeff_sinr                   U16           U16        u16_cur_coeff_sinr         
    u16_cur_fd_type                      U16           U16        u16_cur_fd_type                |select;0:5Hz;1:70Hz;2:300Hz;|   
    u16_cur_chantype_index               U16           U16        u16_cur_chantype_index         |select;0:EPA;1:EVA;2:ETU;|
    u16_cur_qfqt_mem_index               U16           U16        u16_cur_qfqt_mem_index     
    b_agc_update_flag                    u16           u16        b_agc_update_flag              |select;0:不更新;1:可更新;|
    s16_ts_irt_adjust                    S16           S16        s16_ts_irt_adjust                  
    b_irt_update_flag                    u16           u16        b_irt_update_flag              |select;0:不更新;1:可更新;|   
    u16_sum_rsrp                         U16           U16        u16_sum_rsrp               
    u16_sum_rsrq                         U16           U16        u16_sum_rsrq               
    u16_valid_cnt                        U16           U16        u16_valid_cnt                     
    u16_report_rsrp                      U16           U16        u16_report_rsrp 
    u16_report_rsrq                      U16           U16        u16_report_rsrq 
    u16_report_sinr                      U16           U16        u16_report_sinr
    s16_scale_factor                     S16           S16        s16_scale_factor
    s16_ldtc_sigma_agc                   S16           S16        s16_ldtc_sigma_agc                   
    u32_ldtc_sigma                       U32           U32        u32_ldtc_sigma

</sub l1cc_lte_cgi_bg_meas_info_t>

<sub algo_lte_measpwr_id3_8_sf_para_t>   
    u32_ip_update_efn                         U32          U32             u32_ip_update_efn
    u16_meas_cell_num                         U16          U16             u16_meas_cell_num
    u16_reserved                              U16          U16             u16_reserved                     
    un_measpwr_rxdata_ctrl1                   U32          U32             un_measpwr_rxdata_ctrl1          |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_CTRL1;|   
    un_measpwr_rxdata_ctrl2                   U32          U32             un_measpwr_rxdata_ctrl2          |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_CTRL2;|         
