

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
    u16_prev_index         U16        U16      u16_prev_index               |input;|
    u16_next_index         U16        U16      u16_next_index               |input;|
</sub l1cc_lte_bhv_node_catm_t>



<sub l1cc_lte_bm_msg_catm_t>
    b_msg_cur_list         u16       u16     b_msg_cur_list               |input;|
    b_msg_buf_list         u16       u16     b_msg_buf_list               |input;|
    st_l1cc_lte_bhv_node   struct    l1cc_lte_bhv_node_catm_t  st_l1cc_lte_bhv_node 
</sub l1cc_lte_bm_msg_catm_t>



<sub l1cc_lte_bm_del_one_bhv_catm_t>
    b_del_buff_list_flag         u16        u16     b_del_buff_list_flag               
    b_del_curr_list_flag         u16        u16     b_del_curr_list_flag               
    u16_del_bhv_id               U16        U16     u16_del_bhv_id           |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|            
    u16_reserved                 U16        U16     u16_reserved
</sub l1cc_lte_bm_del_one_bhv_catm_t>



<sub l1cc_lte_bm_del_all_bhv_catm_t>
    b_del_buff_list_flag         u16       u16     b_del_buff_list_flag               
    b_del_curr_list_flag         u16       u16     b_del_curr_list_flag  
</sub l1cc_lte_bm_del_all_bhv_catm_t>



<sub l1cc_lte_expired_bhv>
    u16_expire_bhv_id            U16        U16      u16_expire_bhv_id          |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|         
</sub l1cc_lte_expired_bhv>

<sub lte_dl_decode_record_info_catm_t>
    u16_pdsch_last_ssfn      u16      u16     u16_pdsch_last_ssfn            
    u16_reserved             u16      u16     u16_reserved     
</sub lte_dl_decode_record_info_catm_t>

<sub lte_si_pdsch_ctrl_catm_t>
    b_pdsch_firstflag            u16      u16     b_pdsch_firstflag            
    b_pdsch_lastflag             u16      u16     b_pdsch_lastflag     
    u16_rx_pdsch_sf_cnt          u16      u16     u16_rx_pdsch_sf_cnt  
    u16_si_index                 u16      u16     u16_si_index         
    u16_rv_ind                   u16      u16     u16_rv_ind           
    u16_harqid                   u16      u16     u16_harqid           
    u16_trans_scheme             u16      u16     u16_trans_scheme     
    u16_tbsize                   u16      u16     u16_tbsize           
</sub lte_si_pdsch_ctrl_catm_t>

<sub lte_dldatapro_ctrl_catm_t>
    st_dldatapro_sf_com_para        struct     lte_dldatapro_sf_com_ctrl_catm_t 
    st_mpdcch_ctrl_para             struct     lte_mpdcch_sf_ctrl_catm_t 
    st_pbch_sf_ctrl_para            struct     lte_pbch_sf_ctrl_catm_t                
    st_si_pdsch_ctrl_para           struct     lte_si_pdsch_ctrl_t
    stp_pdsch_harq_info             u32        u32
    stp_pdsch_schedule_info         u32        u32
    u16_curr_ssfn_pdsch_buffer_id   u16        u16
    u16_mpdcch_first_cnt            u16        u16
    stp_ldtc_record_info            u32        u32
    u16_cell_meas_type              u16        u16
    s16_ldtc_sigma_agc              s16        s16
    u32_ldtc_sigma                  u32        u32
    u16_history_pdsch_sf_drop_flag  u16        u16
    u16_history_mpdcch_sf_drop_flag  u16        u16    
</sub lte_dldatapro_ctrl_catm_t>


<sub lte_uldatapro_info_catm_t>
    b_send_msg3_flag                u16      u16      b_send_msg3_flag            
    u16_tx_chn_bitmap               U16      U16      u16_tx_chn_bitmap           
    u16_uci_bitmap                  U16      U16      u16_uci_bitmap              
    u16_csi_type                    U16      U16      u16_csi_type                
    u16_pucch_format                U16      U16      u16_pucch_format            
    u16_prach_format                U16      U16      u16_prach_format            
    u16_srs_station                 U16      U16      u16_srs_station  
    u16_srs_type                    U16      U16      u16_srs_type              
    u16_shortened_type              U16      U16      u16_shortened_type          
    u16_pusch_sym_num               U16      U16      u16_pusch_sym_num           
    u16_nb_index                    U16      U16      u16_nb_index                
    u16_nb_offset_chn               U16      U16      u16_nb_offset_chn           
    u16_nb_offset_srs               U16      U16      u16_nb_offset_srs           
    u16_ta_overlap                  U16      U16      u16_ta_overlap              
    u16_ta_gap                      U16      U16      u16_ta_gap   
    u16_aperiodic_csi_flag          U16      U16      u16_aperiodic_csi_flag
    u16_cur_bhv_rep_num             U16      U16      u16_cur_bhv_rep_num
    u16_cur_bhv_rep_cnt             U16      U16      u16_cur_bhv_rep_cnt 
    b_first_trans_flag              U16      U16      b_first_trans_flag
    b_first_prach_sf_flag           U16      U16      b_first_prach_sf_flag
    u16_dai_ul                      U16      U16      u16_dai_ul  
    u16_ul_get_data_chn             U16      U16      u16_ul_get_data_chn                                  
    u16_n_pucch_1                   U16      U16      u16_n_pucch_1                           
    u16_ofdm_zero                   U16      U16      u16_ofdm_zero               
    u16_ofdm_num                    U16      U16      u16_ofdm_num  
    u16_pusch_buffer_idx            U16      U16      u16_pusch_buffer_idx
    b_ue_srs_flag                   U16      U16      b_ue_srs_flag   
    b_start_win_flag                U16      U16      b_start_win_flag 
</sub lte_uldatapro_info_catm_t>


<sub lte_pusch_req_info_catm_t>
  b_init_trans_flag              u16   u16   b_init_trans_flag             
  u16_harq_id                    u16   u16   u16_harq_id                   
  u16_tbsize                     u16   u16   u16_tbsize                    
  u16_modulate                   u16   u16   u16_modulate                  
  u16_redun_ver                  u16   u16   u16_redun_ver                 
  u16_prb_num                    u16   u16   u16_prb_num                   
  u16_cyclic_shift               u16   u16   u16_cyclic_shift              
  u16_tpc                        u16   u16   u16_tpc                       
  u16_sps_flag                   u16   u16   u16_sps_flag                  
  u16_first_rep_ssfn             u16   u16   u16_first_rep_ssfn
  b_pusch_algo_ready_flag        u16   u16   b_pusch_algo_ready_flag
  u16_reserved                   u16   u16   u16_reserved
  *u32p_data                     u32   u32   *u32p_data                    
  u32_rnti                       u32   u32   u32_rnti                      
</sub lte_pusch_req_info_catm_t>


<sub lte_ul_power_ctrl_catm_t>
     s16_FilteredRSRP           S16        S16      s16_FilteredRSRP                      
     u16_puschapc               U16        U16      u16_puschapc                          
     u16_puschweight            U16        U16      u16_puschweight                       
     u16_pucchapc               U16        U16      u16_pucchapc                          
     u16_pucchweight            U16        U16      u16_pucchweight                       
     u16_srsapc                 U16        U16      u16_srsapc                            
     u16_srsweight              U16        U16      u16_srsweight    
     u16_prachapc               U16        U16      u16_prachapc                          
     u16_prachweight            U16        U16      u16_prachweight                       
     u16_plresetflag            U16        U16      u16_plresetflag                       
     s16_p_o_ue_pusch           S16        S16      s16_p_o_ue_pusch                      
     s16_p_o_ue_pucch           S16        S16      s16_p_o_ue_pucch                      
     u16_p_o_ue_init            U16        U16      u16_p_o_ue_init    
     u16_reserved               u16        u16      u16_reserved
     u16_APCValue[2]            array      U16      u16_APCValue      |multiedit;|    
     s32_prach_tx_power         S32        S32      s32_prach_tx_power                     
</sub lte_ul_power_ctrl_catm_t>                                                                                                                    


<bit lte_dl_dci_info_catm_t>
   dci_prb_num                0     2    对于PRB2+4的集合，DCI检出所在PRB长度指示：0:2PRB；1:4PRB；2:6PRB 
   dci_port_sel               2     2    检出DCI的PORT选择n’（集中式有效，分布式固定输出0）
   dci_start_pos              4     5    检出DCI数据的起始地址(index:0~23)
   ack_offset                 9     2    DCI6-1A/DCI6-1B：ACK偏移
   dai_dl                     11    2    下行授权携带的DAI域
   mpdcch_resource_type       13    1    MPDCCH的资源分配类型，集中式/分布式
   mpdcch_prb_num             14    3    MPDCCH配置的PRB个数，2/4/6
   b_mpdcch_s_sf_valid_flag   17    1    特殊子帧是否配置MPDCCH标志位
   k                          18    4    使用公共/专有配置标志位
   m                          22    4    当前下行子帧对应的k值
   sps_pdsch_flag             26    1
   reserved                   27    5
</bit lte_dl_dci_info_catm_t>

<bit lte_dl_static_info_catm_t>      
    u_dai                        0      4       收到的下行接收个数               
    n_sps                        4      4       是否有SPS的PDSCH接收
    ack_num                      8      4       收到的ACK个数                  
    b_ded_cfg_flag               12     1       指示SPS开启的MPDCCH携带的TPC域
    nack_num_fdd_or_tdd_bundling 13     4       使用公共/专有配置的标志位
    crc_tdd_mul_pucch            17     4
    crc_tdd_mul_pusch            21     4
    crc_sps_pdsch                25     1
    reserved                     26     6       reserved                         
</bit lte_dl_static_info_catm_t>



<sub lte_csi_ctrl_catm_t>
    b_static_window_full                 U16        U16        b_static_window_full              
    u16_static_cnt                       U16        U16        u16_static_cnt                    
    u16_continous_right_cnt              U16        U16        u16_continous_right_cnt           
    u16_csi_type                         U16        U16        u16_csi_type                      
    u16_bler                             U16        U16        u16_bler                          
    u16_wideband_csi                     U16        U16        u16_wideband_csi                  
    u16_pmi                              U16        U16        u16_pmi                           
    u16_subband_csi                      U16        U16        u16_subband_csi                   
    u16_dif_csi                          U16        U16        u16_dif_csi                       
    s16_adjust_csi                       S16        S16        s16_adjust_csi                    
    u16_subband_pos                      U16        U16        u16_subband_pos                   
    u16_csi_bit_len                      U16        U16        u16_csi_bit_len                   
    u16_csi_bit                          U16        U16        u16_csi_bit  
    u16_trans_mode                       U16        U16        u16_trans_mode      
    s16_wideband_snr                     S16        S16        s16_wideband_snr           
    s16_subband_snr[4]                   array      S16        s16_subband_snr    |multiedit;|
    s16_adjust_sinr                      S16        S16        s16_adjust_sinr 
    u16_err_cnt[CATM_L1CC_LTE_BLER_WIN_NUM]   array      U16        u16_err_cnt        |multiedit;| 
</sub lte_csi_ctrl_catm_t>


<sub lte_dl_harq_ctrl_catm_t>                    
    u16_uci_data_bitmap                                      U16       U16                  u16_uci_data_bitmap     
    u16_ack_bit_len                                          U16       U16                  u16_ack_bit_len         
    u16_ack_bit                                              U16       U16                  u16_ack_bit             
    u16_n_bundled                                            U16       U16                  u16_n_bundled           
    u16_n_pucch_1a1b                                         U16       U16                  u16_n_pucch_1a1b        
    u16_sps_res_index                                        U16       U16                  u16_sps_res_index       
    u16_n_rb_ecce0[10]                                       array     U16                  u16_n_rb_ecce0           |multiedit;|
    u16_n_rb_ecce1[10]                                       array     U16                  u16_n_rb_ecce1           |multiedit;|
    b_init_harq_ack                                          U16       U16                  b_init_harq_ack  
    u16_reserved                                             u16       u16                  u16_reserved
    st_dl_dci_info[CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE]       struct    lte_dl_harq_info_catm_t   st_dl_harq_info          |multiedit;|   
</sub lte_dl_harq_ctrl_catm_t>

<sub l1cc_lte_trace_info_ul_datapro_catm_t>                    
    un_ul_info                U32        U32        un_ul_info        |dismember;l1cc_lte_trace_info_ul_info_catm_t;|    
    un_ul_ta                  U32        U32        un_ul_ta          |dismember;l1cc_lte_trace_info_ul_ta_catm_t;|    
    un_ul_ack                 U32        U32        un_ul_ack         |dismember;l1cc_lte_trace_info_ul_ack_catm_t;|   
    un_ul_csi                 U32        U32        un_ul_csi         |dismember;l1cc_lte_trace_info_ul_csi_catm_t;|   
    s16_wb_sinr               S16        S16        s16_wb_sinr
    s16_sb_sinr[4]            array      S16        s16_sb_sinr       |multiedit;|   
    s16_pusch_tpc             S16        S16        s16_pusch_tpc     PUSCH信道的TPC值
    s16_pucch_tpc             S16        S16        s16_pusch_tpc     PUCCH信道的TPC值
    u16_bhv_rep_num           U16        U16        u16_bhv_rep_num   当前行为的重复次数                              
    u16_bhv_rep_cnt           U16        U16        u16_bhv_rep_cnt   当前行为的重复计数
    un_ul_apc                 U16        U16        un_ul_apc         |dismember;l1cc_lte_trace_info_ul_apc_catm_t;|  
    u16_next_ssfn             U16        U16        u16_next_ssfn     执行帧号
    u16_phr                   U16        U16        u16_phr
    s16_rsrp                  S16        S16        s16_rsrp
    s16_irt_value             S16        S16        s16_irt_value
    s16_residue_ts            S16        S16        s16_residue_ts                                     
</sub l1cc_lte_trace_info_ul_datapro_catm_t>

<sub l1cc_lte_trace_info_ul_ip_catm_t>
    un_ip_type                U16        U16                    un_ip_type             |dismember;l1cc_lte_trace_info_ul_ip_trig_catm_t;| 
    u16_ssfn                  U16        U16                    u16_ssfn 
    u16_pusch_ssfn            U16        U16                    u16_pusch_ssfn          
    u16_pusch_ts              U16        U16                    u16_pusch_ts  
    u16_uldft_ssfn            U16        U16                    u16_uldft_ssfn   
    u16_uldft_ts              U16        U16                    u16_uldft_ts
    st_pusch_reg              struct     algo_lte_pusch_reg_t
    st_uldft_reg              struct     algo_lte_uldft_cal_t
    st_txrx_tx_reg            struct     algo_lte_txrx_tx_sf_reg_t
    u32_mis_tx_cnt            U32        U32                    u32_mis_tx_cnt
</sub l1cc_lte_trace_info_ul_ip_catm_t>

<sub l1cc_lte_trace_info_calibtest_tx_ctrl_catm_t>
    b_nst_flag                U16        U16        b_nst_flag                
    u16_freq_cnt              U16        U16        u16_freq_cnt           
    u16_apc_num               U16        U16        u16_apc_num            
    u16_apc_cnt               U16        U16        u16_apc_cnt            
    u16_apc_idx               U16        U16        u16_apc_idx            
    u16_trigger_sf_cnt        U16        U16        u16_trigger_sf_cnt     
    u16_tx_sf_cnt             U16        U16        u16_tx_sf_cnt          
    b_dl_test_flag            U16        U16        b_dl_test_flag               
    u16_nst_tx_num            U16        U16        u16_nst_tx_num         
    u16_nst_tx_cnt            U16        U16        u16_nst_tx_cnt         
    u16_nst_tx_group_idx      U16        U16        u16_nst_tx_group_idx   
    u16_nst_tx_num_per_grp    U16        U16        u16_nst_tx_num_per_grp 
    u16_nst_tx_cnt_per_grp    U16        U16        u16_nst_tx_cnt_per_grp 
    u16_nst_freq_idx          U16        U16        u16_nst_freq_idx       
    u16_ulsf_per_radioframe   U16        U16        u16_ulsf_per_radioframe
    u16_nst_tx_ssfn_cycle     U16        U16        u16_nst_tx_ssfn_cycle  
    u16_nst_tx_ssfn           U16        U16        u16_nst_tx_ssfn        
    u16_ul_tx_interval        U16        U16        u16_ul_tx_interval  
    u16_start_prb             U16        U16        u16_start_prb
    u16_reserved              U16        U16        u16_reserved
</sub l1cc_lte_trace_info_calibtest_tx_ctrl_catm_t>

<sub l1cc_lte_ncell_agc_calc_ctrl_catm_t>
    u16_agc_adjust_type                                         u16       u16              u16_agc_adjust_type
    b_tdd_flag                                                  u16       u16              b_tdd_flag                                                  
    b_agc_update_flag                                           u16       u16              b_agc_update_flag                                           
    u16_ad_on_ssfn_cycle                                        u16       u16              u16_ad_on_ssfn_cycle                                        
    u16_ad_on_ssfn                                              u16       u16              u16_ad_on_ssfn                                              
    u16_meas_win_num                                            u16       u16              u16_meas_win_num
    u32_offset1                                                 u32       u32              u32_offset1                                                 
    u32_offset2                                                 u32       u32              u32_offset2                                                 
