/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
//
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************cat1bis消息宏定义开始**************************************************//

#define  EAS_MAX_SI_NUM                      32
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8

#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64

#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100
#define  EDHI_MAX_ICS_FREQ_NUM               18

#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8

#define  maxDRB                              32

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    1
#define MAX_NODE_NUM                         12

#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32
#define L1CC_LTE_MAX_SRS_SFNBMP_NUM          16

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5

#define L1CC_LTE_CARD_NUM   2

#define EAS_MAX_FREQ_MEAS_NUM     18

#define EAS_MAX_DCH_BLACKCELL_NUM          32

#define  MAX_BAND_NUM                       10
#define  TRACE_CONFLICT_BHV_NUM             4
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  TRAINING_WIN_LEN          8
//*********************************************cat1bis消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************cat1bis消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
     b_abort_gap_attribute                  U16            U16             b_abort_gap_attribute            |select;0:挂起当前的任务;1:清除当前任务,并上报测量结果 ;|
     u16_gap_Period_Index                   U16            U16             u16_gap_Period_Index
     u16_gap_offset                         U16            U16             u16_gap_offset
     u16_gap_duration                       U16            U16             u16_gap_duration
     u16_gap_period                         U16            U16             u16_gap_period
     u16_gap_num                            U16            U16             u16_gap_num
     u16_gap_cnt                            U16            U16             u16_gap_cnt

     u16_gap_start_ssfn                     U16            U16             u16_gap_start_ssfn
     u16_gap_end_ssfn                       U16            U16             u16_gap_end_ssfn
     u16_gap_before_start_asfn              U16            U16             u16_gap_before_start_asfn
     u16_gap_after_end_asfn                 U16            U16             u16_gap_after_end_asfn
     s16_gap_before_start_asfn_attrib       S16            S16             s16_gap_before_start_asfn_attrib
     s16_gap_after_end_asfn_attrib          S16            S16             s16_gap_after_end_asfn_attrib

     b_abort_gap_flag                       U16            U16             b_abort_gap_flag                   |select;0:不存在abort gap请求;1:存在abort gap请求;|
     u16_abort_gap_type                     U16            U16             u16_abort_gap_type                 |select;0:不存在abort gap请求;1:L1CC_LTE_IDL_ABORT_GAP_TYPE;2:L1CC_LTE_PROT_ABORT_GAP_TYPE;|
     u16_abort_gap_rsp_delay_cnt            U16            U16             u16_abort_gap_rsp_delay_cnt

</sub l1cc_lte_meas_gap_info_t>

<sub l1cc_lte_l1c_apply_gap_info_t>

     b_gap_valid_flag                       U16            U16             b_gap_valid_flag       |select;0:gap分配无效;1:gap分配有效;|
     u16_gap_id                             U16            U16             u16_gap_id
     U16_result_rep_type                    U16            U16             U16_result_rep_type    |select;0:挂起当前的任务;1:清除当前的任务;|
     u16_gap_type                           U16            U16             u16_gap_type           |select;0:DCH_CGI_GAP_TYPE;1:DCH_INTER_FREQ_TYPE;2:INTERRAT_FREQ_TYPE;3:IDLE_ONLY_MEAS_FREQ;4:IDLE_PAGING_GAP;5:ICS_CELL_SEARCH_GAP;6:OTHER_SEANCE_GAP;0xFFFF:INFINITE_GAP;|
     b_continus_gap_flag                    U16            U16             b_continus_gap_flag    |select;0:协议gap;1:连续gap;|
     u16_gap_start_ssfn_cycle               U16            U16             u16_gap_start_ssfn_cycle
     u16_gap_start_ssfn                     U16            U16             u16_gap_start_ssfn
     u16_gap_end_ssfn                       U16            U16             u16_gap_end_ssfn
     u16_gap_end_ssfn_cycle                 U16            U16             u16_gap_end_ssfn_cycle
     u16_gap_duration                       U16            U16             u16_gap_duration
     s16_remain_gap_cnt                     S16            S16             s16_remain_gap_cnt
     u16_rsp_gap_type                       U16            U16             u16_rsp_gap_type       |select;1:DCH_RSP_PROT_GAP_TYPE;2:IDL_RSP_GAP_TYPE;3:IRAT_RSP_GAP_TYPE;4:PCH_RSP_GAP_TYPE;|

</sub l1cc_lte_l1c_apply_gap_info_t>

<sub l1cc_lte_meas_cb_t>

    u16_card_id                         U16            U16       u16_card_id                  |select;0:卡1;1:卡2;|
    u16_op_type                         U16            U16       u16_op_type
    u16_bhv_id                          U16            U16       u16_bhv_id                   |select;17:LTE_INTRAF_MEAS_BHV_ID;18:LTE_INTERF_MEAS_BHV_ID;19:LTE_INTERRAT_MEAS_BHV_ID;|
    u16_system_state                    U16            U16       u16_system_state             |select;1:ICS状态;2:IDL状态;3:DCH状态;|
    u16_rx_ant_num                      U16            U16       u16_rx_ant_num
    u16_gap_start_guard_time            U16            U16       u16_gap_start_guard_time
    u16_gap_end_guard_time              U16            U16       u16_gap_end_guard_time
    u16_cur_sched_event_type            U16            U16       u16_cur_sched_event_type     |select;0:事件初始化;0x1:检测事件;0x2:测量事件;0x4:检测后测量事件;0xffff:无效事件;|
    u16_cur_sched_freq                  U16            U16       u16_cur_sched_freq
    b_meas_task_finish_flag             U16            U16       b_meas_task_finish_flag      |select;0:所有频点任务未完成;1:所有频点任务完成;|
    u16_sample_select_sinr              U16            U16       u16_sample_select_sinr
    u16_cur_iddet_step_flag             U16            U16       u16_cur_iddet_step_flag      |select;0:iddet空闲;1:PSS粗同步;2:PSS精同步;3:SSS同步;4:小区有效性判断;5:重同步;6:频点搜索;8:AGC;9:完成;|

    st_iddet_rx_start_time[2]           array          l1cc_lte_time_t       st_iddet_rx_start_time[2]        |multiedit;|

    u16_lte_freq_num                    U16            U16       u16_lte_freq_num

    // l1cc_lte_meas_freq_info_t *  stp_cur_sched_freq
    stp_cur_sched_freq                 u32             u32         stp_cur_sched_freq

</sub l1cc_lte_meas_cb_t>

<sub l1cc_lte_interf_meas_bhv_private_para_t>

  b_period_maintain_flag        U16    U16     b_period_maintain_flag |select;0:不需要FCP维护行为窗;1:需要FCP维护行为窗;|
  u16_rx_win_interval           U16    U16     u16_rx_win_interval
  u16_bhv_win_cnt               U16    U16     u16_bhv_win_cnt
  u16_bhv_win_max               U16    U16     u16_bhv_win_max
  u16_rx_agc                    U16    U16     u16_rx_agc
  u16_dynamic_agc_num           U16    U16     u16_dynamic_agc_num
  u32_first_agc_pos             U32    U32     u32_first_agc_pos
  u32_agc_interval              U32    U32     u32_agc_interval
  b_agc_status                  u16    u16     b_agc_status           |select;0:静态AGC;1:动态AGC;|
  b_config_iddet_flag           u16    u16     b_config_iddet_flag    |select;0:不需要进行iddet参数计算和更新;1:需要进行iddet参数计算和更新;|
  b_agc_flag                    u16    u16     b_agc_flag             |select;0:非AGC流程;1:AGC流程;|
  u16_reserved                  u16    u16     u16_reserved

</sub l1cc_lte_interf_meas_bhv_private_para_t>

<sub T_EL1C_IDL_GAP_INFO_REQ>
     gapId                u16        u16        gapId        |input|
     gapStartSfn          u16        u16        gapStartSfn  |input|
     gapEndSfn            u16        u16        gapEndSfn    |input|
     gapEndType           u16        u16        gapEndType   |input|
     resultRepType        u16        u16        resultRepType   |input|
     reserved             u16        u16        reserved     |input|
</sub T_EL1C_IDL_GAP_INFO_REQ>

<sub T_EL1C_PROT_GAP_INFO_REQ>
      gapId            u16        u16      gapId              |input;|
      gapType          u16        u16      gapType            |input;|
      gapStartSfn      u16        u16      gapStartSfn        |input;|
      gapEndSfn        u16        u16      gapEndSfn          |input;|
      gapPeriodIndex   u16        u16      gapPeriodIndex     |input;|
      gapOffset        u16        u16      gapOffset          |input;|
      gapResFlag       u16        u16      gapResFlag         |input;|
      reserved         u16        u16      reserved           |input;|
</sub T_EL1C_PROT_GAP_INFO_REQ>

<sub l1cc_lte_bhv_node_t>
    u16_bhv_id             U16        U16      u16_bhv_id                   |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:MEASPARA_TAR;4:MEASPARA;5:READ_PAGING;6:SI_READ;7:BG_SI;8:CGI_SI;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:UL_SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:INTRAF_MEAS;19:INTERF_MEAS;20:INTERRAT_MEAS;21:BG_CELL_SEARCH;0xffff:无;|
    u16_card_id            U16        U16      u16_card_id
    u16_process_id         U16        U16      u16_process_id               |input;|
    u16_bhv_op_state       U16        U16      u16_bhv_op_state             |input;|
    u16_bhv_sub_state      U16        U16      u16_bhv_sub_state            |input;|
    u16_bhv_priority       U16        U16      u16_bhv_priority             |input;|
    u16_start_ssfn_cycle   U16        U16      u16_start_ssfn_cycle         |input;|
    u16_start_ssfn         U16        U16      u16_start_ssfn               |input;|
    u16_bhv_duration       U16        U16      u16_bhv_duration             |input;|
    u16_dl_freq            U16        U16      u16_dl_freq                  |input;|
    u16_phy_cell_id        U16        U16      u16_phy_cell_id              |input;|
    u16_bandwidth_ind      U16        U16      u16_bandwidth_ind            |select;0:6RB;1:15RB;2:25RB;3:50RB;4:75RB;5:100RB;|
    u16_ul_cp_type         U16        U16      u16_ul_cp_type               |select;0:普通CP;1:扩展CP;0xFFFF:CP类型未知;|
    u16_dl_cp_type         U16        U16      u16_dl_cp_type               |select;0:普通CP;1:扩展CP;0xFFFF:CP类型未知;|
    s16_rtx_attrib         S16        S16      s16_rtx_attrib               |select;0xfffc:RX_ANY;0xfffd:RX_DWPTS;0xfffe:RX_DLSF;0xffff:RX_DLSF_DWPTS;0:NO_RTX;1:TX_ULSF_UPPTS;2:TX_ULSF;3:TX_UPPTS;4:TX_ANY;|
    s16_rtx_offset         S16        S16      s16_rtx_offset               |input;|
    u16_rtx_duration_ts    U16        U16      u16_rtx_duration_ts          |input;|
    u16_rtx_duration_sf    U16        U16      u16_rtx_duration_sf          |input;|
    u16_event_type         U16        U16      u16_event_type               |select;0:可扩展接收事件;1:可扩展发送事件;2:不可扩展发送事件，目前只有PRACH发送事件;3:不可扩展接收事件,暂时不考虑使用;|
    u16_datapro_type       U16        U16      u16_datapro_type             |select;0:上行处理;1:下行处理;2:下行SYNC处理;3:下行测量处理;4:去激活处理;0xFFFF:无效的数据类型处理;|
    u16_data_ind           U16        U16      u16_data_ind                 |select;1:用于SYNC测量固核处理方向;2:用于下行固核处理方向;3:用于上行固核处理方向;0xFFFF:无效处理;|
    u16_reserved           u16        u16      u16_reserved
    vp_bhv_private_para    PTR        u16      VOID_PTR                     |input;|
    u16_prev_index         U16        U16      u16_prev_index               |input;|
    u16_next_index         U16        U16      u16_next_index               |input;|
</sub l1cc_lte_bhv_node_t>


<sub l1cc_lte_bm_msg_t>
    b_msg_cur_list         u16       u16     b_msg_cur_list               |input;|
    b_msg_buf_list         u16       u16     b_msg_buf_list               |input;|
    u16_card_id            u16       u16     u16_card_id
    u16_reserved           u16       u16     u16_reserved
    lte_bhv_node           struct    l1cc_lte_bhv_node_t  lte_bhv_node
</sub l1cc_lte_bm_msg_t>

<sub l1cc_lte_ssfn_ts_t>
    u16_ssfn            u16       u16     u16_ssfn
    u16_ts              u16       u16     u16_ts
</sub l1cc_lte_ssfn_ts_t>

<sub l1cc_lte_l2n_ref_timebase_t>
    local_ref_timebase    struct   l1cc_lte_ssfn_ts_t     local_ref_timebase
    net_ref_timebase      struct   l1cc_lte_ssfn_ts_t     net_ref_timebase
</sub l1cc_lte_l2n_ref_timebase_t>

<sub l1cc_lte_postl1_l1c_pch_gap_end_ind_t>
    u16_server_rsrp         u16       u16     u16_server_rsrp
    u16_server_rsrq           u16     u16     u16_server_rsrq
</sub l1cc_lte_postl1_l1c_pch_gap_end_ind_t>

<sub l1cc_lte_datapro_l1_paging_result_ind_msg_t>
    b_result_flag         u16       u16     b_result_flag    |select;0:解码失败;1:解码成功;|
    u16_datalen           u16       u16     pagingdata_Bytelen
    u32_paging_addr       u32       u32     u32_paging_addr
</sub l1cc_lte_datapro_l1_paging_result_ind_msg_t>

<sub l1cc_lte_dataPro_l1_pbch_result_ind_msg_t>
    b_cgi_flag               u16       u16     b_cgi_flag       |select;0:非cgi场景;1:cgi场景;|
    b_pbch_crcflag           u16       u16     b_pbch_crcflag   |select;0:解码失败;1:解码成功;|
    b_pbch_timeout_flag      u16       u16     b_pbch_timeout_flag       |select;0:rx_mib未达到最大次数;1:rx_mib达到最大次数;|
    u16_rsrp                 u16       u16     u16_rsrp
    u16_rsrq                 u16       u16     u16_rsrq
    u16_dl_bandwith_ind      u16       u16     u16_dl_bandwith_ind
    u16_sfn_low2bit          u16       u16     u16_sfn_low2bit
    u16_phich_duration       u16       u16     u16_phich_duration
    u16_phich_resource       u16       u16     u16_phich_resource
    u16_reserved             u16       u16     u16_reserved
    u32_pbch_data            u32       u32     u32_pbch_data
    st_cgi_bg_cell_time_info    struct   l1cc_lte_l2n_ref_timebase_t     st_cgi_bg_cell_time_info
</sub l1cc_lte_dataPro_l1_pbch_result_ind_msg_t>

<sub l1cc_lte_datapro_l1_sib1_result_ind_msg_t>
    b_cgi_flag               u16       u16     b_cgi_flag       |select;0:非cgi场景;1:cgi场景;|
    b_sib1_crcflag           u16       u16     b_sib1_crcflag   |select;0:解码失败;1:解码成功;|
    b_sib1_timeout_flag      u16       u16     b_sib1_timeout_flag       |select;0:rx_sib1未达到最大次数;1:rx_sib1达到最大次数;|
    u16_datalen              u16       u16     u16_datalen
    u32_sib1_addr            u32       u32     u32_sib1_addr
</sub l1cc_lte_datapro_l1_sib1_result_ind_msg_t>

<sub l1cc_lte_datapro_l1_si_result_ind_msg_t>
    u16_datalen            u16       u16     u16_datalen
    u16_reserved           u16       u16     u16_reserved
    u32_si_addr            u32       u32     u32_si_addr
</sub l1cc_lte_datapro_l1_si_result_ind_msg_t>

<sub l1cc_lte_datapro_l1_rar_result_ind_msg_t>
    u16_rarsfn        u16       u16     u16_rarsfn
    b_successflag     u16       u16     b_successflag   |select;0:RAR接收失败;1:RAR接收成功;|
    u16_datalen       u16       u16     u16_datalen
    u16_reserved      u16       u16     u16_reserved
    u32_rar_addr      u32       u32     u32_rar_addr
</sub l1cc_lte_datapro_l1_rar_result_ind_msg_t>

<sub l1cc_lte_datapro_l1_pdsch_result_ind_msg_t>
    u16_datasfn        u16       u16     u16_datasfn
    b_pdsch_crcflag    u16       u16     b_pdsch_crcflag   |select;0:解码失败;1:解码成功;|
    u16_tbsize         u16       u16     u16_tbsize
    u16_harqid         u16       u16     u16_harqid
    u32_pdsch_addr     u32       u32     u32_pdsch_addr
</sub l1cc_lte_datapro_l1_pdsch_result_ind_msg_t>

<sub l1cc_lte_datapro_l1_dldci_data_result_ind_msg_t>
    u16_dci_recv_sfn     u16       u16     u16_dci_recv_sfn
    u16_harqid           u16       u16     u16_harqid
    u16_datatype         u16       u16     u16_datatype
    u16_reserved         u16       u16     u16_reserved
</sub l1cc_lte_datapro_l1_dldci_data_result_ind_msg_t>

<sub T_MeasFreqInfo>
      frequecy                u16          u16        frequecy                |input;|
      measBandWith            u16          u16        measBandWith            |input;|
      presenceAntennaPort1    u16          u16        presenceAntennaPort1    |input;|
      neighCellConfig         u16          u16        neighCellConfig         |input;|
      cellNum                 u16          u16        cellNum                 |input;|
      measUpdateType          u16          u16        measUpdateType          |input;|
</sub T_MeasFreqInfo>

<sub T_EL1C_IDL_MEAS_REQ>
    measId                    u16         u16                 |input;|
    lteFreqNum                u16         u16                 |input;|
    servCellInfo              struct      T_CellServLte
    lteMeasFreqInfo[9]        array       T_MeasFreqInfo      |multiedit;|
    lteMeasCellIdList[154]    array       u16                 |multiedit;|
    lteSyncOffset[154]        array       u32                 |multiedit;|
    cellCpType[154]           array       u16                 |multiedit;|
</sub T_EL1C_IDL_MEAS_REQ>

<sub T_EL1C_IDL_MEAS_IND>

      measId                        u16     u16        measId            |input;|
      lteFreqNum                    u16     u16        lteFreqNum        |input;|
      serverRsrp                    u16     u16        serverRsrp        |input;|
      serverRsrq                    u16     u16        serverRsrq        |input;|

      lteMeasResult[9]              array   T_MeasFreqResult             |multiedit;|

      rsrp[154]                     array   u16  rsrp                    |multiedit;|
      rsrq[154]                     array   u16  rsrq                    |multiedit;|
      lteSyncOffset[154]            array   u32  lteSyncOffset           |multiedit;|
      cellCpType[154]               array   u16  cellCpType              |multiedit;|
      lteBlindMeasCellIdList[72]    array   u16  lteBlindMeasCellIdList  |multiedit;|
      blindMeasRsrp[72]             array   u16  blindMeasRsrp           |multiedit;|
      blindMeasRsrq[72]             array   u16  blindMeasRsrq           |multiedit;|
      lteBlindSyncOffset[72]        array   u32  lteBlindSyncOffset      |multiedit;|
      lteBlindCpType[72]            array   u16  lteBlindCpType          |multiedit;|

</sub T_EL1C_IDL_MEAS_IND>

<sub T_MeasSubframePatternR10>
     subframePatternIndex        u16      u16        subframePatternIndex       |input;|
     subframePattern[7]          array    u16        subframePattern[7]         |multiedit;|
</sub T_MeasSubframePatternR10>

<sub T_MeasSubframePatternCfg>
    measSubframeCellNum                          u16         u16                         measSubframeCellNum      |input;|
    reserved                                     u16         u16                         reserved                 |input;|
