/*************************************************************************/
/*                                                                       */
/*Copyright (c) 2016.08.02  CQCYIT                                       */
/*                                                                       */
/*************************************************************************/


//参数依次为：数据成员名    参数类型    指针标志    参数值    参数类型字节数    参数总字节数    成员解析函数名
CELL_SELECT_CRITERIA                              ,const_define                  , 0    , 5         ,0       ,0       ,NULL                          
ONGOING_PROCEDURE_REJ                             ,const_define                  , 0    , 6         ,0       ,0       ,NULL                          
URRCBP_ABORT_RESEL                                ,const_define                  , 0    , 7         ,0       ,0       ,NULL                          
<T_CELL_SELECT_REJ_PARAMS_s-struct>
    cause                                             ,T_CELL_SELECT_REJ_CAUSE       , 0    ,           ,-1      ,-1      ,NULL                          
    t_barred                                          ,T_TMR_TBARRED                 , 0    ,           ,-1      ,-1      ,NULL                          
    plmn                                              ,T_UPLMN                       , 0    ,           ,2       ,2       ,NULL                          
<\T_CELL_SELECT_REJ_PARAMS_s-struct>

T_CELL_SELECT_REJ_PARAMS                          ,T_CELL_SELECT_REJ_PARAMS_s    , 0    ,           ,2       ,2       ,NULL                          
T_CELL_SELECT_REJ_PARAMS_PTR                      ,T_CELL_SELECT_REJ_PARAMS_s    , 1    ,           ,4       ,4       ,NULL                          
T_UNCELL_LIST_RESEL_PTR                           ,T_UNCELL_LIST_RESEL_s         , 1    ,           ,4       ,4       ,NULL                          
T_UNCELL_RESEL_PTR                                ,T_UNCELL_RESEL_s              , 1    ,           ,4       ,4       ,NULL                          
T_UNCELL_PTR                                      ,T_UNCELL_s                    , 1    ,           ,4       ,4       ,NULL                          
<T_Q_OFFSET_s-struct>
    q_offset1                                         ,T_RESEL_PARAMETER             , 0    ,           ,2       ,2       ,NULL                          
    q_offset2                                         ,T_RESEL_PARAMETER             , 0    ,           ,2       ,2       ,NULL                          
<\T_Q_OFFSET_s-struct>

T_Q_OFFSET                                        ,T_Q_OFFSET_s                  , 0    ,           ,2       ,2       ,NULL                          
T_Q_OFFSET_PTR                                    ,T_Q_OFFSET_s                  , 1    ,           ,4       ,4       ,NULL                          
T_NHCS_INFO_PTR                                   ,T_NHCS_INFO_s                 , 1    ,           ,4       ,4       ,NULL                          
T_SCELL_PTR                                       ,T_SCELL_s                     , 1    ,           ,4       ,4       ,NULL                          
<T_Q_HYST_s-struct>
    q_hyst1                                           ,T_RESEL_PARAMETER             , 0    ,           ,2       ,2       ,NULL                          
    q_hyst2                                           ,T_RESEL_PARAMETER             , 0    ,           ,2       ,2       ,NULL                          
<\T_Q_HYST_s-struct>

T_Q_HYST                                          ,T_Q_HYST_s                    , 0    ,           ,0       ,0       ,NULL                          
T_Q_HYST_PTR                                      ,T_Q_HYST_s                    , 1    ,           ,4       ,4       ,NULL                          
T_HCS_PRIORITY                                    ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
T_SHCS_INFO_PTR                                   ,T_SHCS_INFO_s                 , 1    ,           ,4       ,4       ,NULL                          
<T_S_THRESHOLD_s-struct>
    s_search_hcs                                      ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
    s_intrasearch                                     ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
    s_intersearch                                     ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
    s_limit_search_rat                                ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
    s_hcs_rat                                         ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
    s_search_rat                                      ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
<\T_S_THRESHOLD_s-struct>

T_S_THRESHOLD                                     ,T_S_THRESHOLD_s               , 0    ,           ,0       ,0       ,NULL                          
T_S_THRESHOLD_PTR                                 ,T_S_THRESHOLD_s               , 1    ,           ,4       ,4       ,NULL                          
<T_HIGH_MOBILITY_s-struct>
    tcr_max                                           ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    ncr                                               ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    tcr_max_hyst                                      ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
<\T_HIGH_MOBILITY_s-struct>

T_HIGH_MOBILITY                                   ,T_HIGH_MOBILITY_s             , 0    ,           ,0       ,0       ,NULL                          
T_HIGH_MOBILITY_PTR                               ,T_HIGH_MOBILITY_s             , 1    ,           ,4       ,4       ,NULL                          
<T_CELL_SELECT_INFO_s-struct>
    max_allowed_ul_tx_pwr                             ,T_RESEL_PARAMETER             , 0    ,           ,2       ,2       ,NULL                          
    q_qualmin                                         ,T_CPICH_EC2N0_dB              , 0    ,           ,2       ,2       ,NULL                          
    q_rxlevmin                                        ,T_CPICH_RSCP_dBm              , 0    ,           ,2       ,2       ,NULL                          
<\T_CELL_SELECT_INFO_s-struct>

T_CELL_SELECT_INFO                                ,T_CELL_SELECT_INFO_s          , 0    ,           ,4       ,4       ,NULL                          
T_CELL_SELECT_INFO_PTR                            ,T_CELL_SELECT_INFO_s          , 1    ,           ,4       ,4       ,NULL                          
T_UPLMN_OF_NCELLS_RESEL_PTR                       ,T_UPLMN_OF_NCELLS_RESEL_s     , 1    ,           ,4       ,4       ,NULL                          
<T_UPLMN_NCELL_INFO_s-struct>
    cell_id                                           ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    plmn                                              ,T_UPLMN                       , 0    ,           ,2       ,2       ,NULL                          
<\T_UPLMN_NCELL_INFO_s-struct>

T_UPLMN_NCELL_INFO                                ,T_UPLMN_NCELL_INFO_s          , 0    ,           ,2       ,2       ,NULL                          
