            bit28     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit29     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
                                                                                            
            bit30     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit31     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
     
       TRA_MPHY_CATM_RF_TRACE     bitgroup     end
  

    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    
    Full01Flag  1
    
</4.6.2.12 [11](TRA_MPHY_CATM_RF_TRACE)_write>



<4.6.2.13 [12](TRA_MPHY_CATM_ALGO_LDTC)_write>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     80    0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

       // [12]    u32
       TRA_MPHY_CATM_ALGO_LDTC     bitgroup     begin     u32
            bit00     u32     u32    1     0..1     TRACE_LDTC_GET_DECODE_COMM_OUT          |select;0:disable;1:enable;|
            bit01     u32     u32    1     0..1     TRACE_LDTC_GET_DECODE_PBCH_OUT          |select;0:disable;1:enable;|
            bit02     u32     u32    1     0..1     TRACE_LDTC_GET_DECODE_MPDCCH_OUT        |select;0:disable;1:enable;|
            bit03     u32     u32    1     0..1     TRACE_LDTC_GET_DECODE_PDSCH_OUT         |select;0:disable;1:enable;|
            bit04     u32     u32    1     0..1     TRACE_LDTC_GET_DECODE_PDSCH_TB_OUT      |select;0:disable;1:enable;|
            bit05     u32     u32    1     0..1     TRACE_LDTC_GET_DECODE_PMI_OUT           |select;0:disable;1:enable;|
            bit06     u32     u32    1     0..1     TRACE_LDTC_IP_UPDATE_DHI_SERVER         |select;0:disable;1:enable;|
            bit07     u32     u32    1     0..1     TRACE_LDTC_IP_UPDATE_DHI_TARGET         |select;0:disable;1:enable;|
            bit08     u32     u32    1     0..1     TRACE_LDTC_IP_UPDATE_SF_BASE_PARA       |select;0:disable;1:enable;|
            bit09     u32     u32    1     0..1     TRACE_LDTC_IP_UPDATE_SF_PBCH_PARA       |select;0:disable;1:enable;|
                                                                                           
            bit10     u32     u32    1     0..1     TRACE_LDTC_IP_UPDATE_SF_MPDCCH_PARA     |select;0:disable;1:enable;|
            bit11     u32     u32    1     0..1     TRACE_LDTC_IP_UPDATE_SF_CHE_PARA        |select;0:disable;1:enable;|
            bit12     u32     u32    1     0..1     TRACE_LDTC_IP_UPDATE_SF_PDSCH_PARA      |select;0:disable;1:enable;|
            bit13     u32     u32    1     0..1     TRACE_LDTC_IP_UPDATE_SF_SI_PDSCH_PARA   |select;0:disable;1:enable;|
            bit14     u32     u32    1     0..1     TRACE_LDTC_IP_PDSCH_HARQ_BUFF_INFO_PARA |select;0:disable;1:enable;|
            bit15     u32     u32    1     0..1     TRACE_LDTC_IP_RNTI_INFO_PARA            |select;0:disable;1:enable;|
            bit16     u32     u32    1     0..1     TRACE_LDTC_IP_CAL_UPDATE_SF_CTRL        |select;0:disable;1:enable;|
            bit17     u32     u32    1     0..1     TRACE_LDTC_IP_CAL_DHI_SERVER            |select;0:disable;1:enable;|
            bit18     u32     u32    1     0..1     TRACE_LDTC_IP_CAL_DHI_TARGET            |select;0:disable;1:enable;|
            bit19     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
                                                                                       
            bit20     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit21     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit22     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit23     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit24     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit25     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit26     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit27     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit28     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit29     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
                                                                                            
            bit30     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit31     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
     
       TRA_MPHY_CATM_ALGO_LDTC     bitgroup     end
  
    param    stringArray     end
    
    true  OK
    false ERROR
    HideFlag 1    
    Full01Flag  1
   
</4.6.2.13 [12](TRA_MPHY_CATM_ALGO_LDTC)_write>




<4.6.2.14 [13](TRA_MPHY_CATM_ALGO_TXRX)_write>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32     3     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     84    0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

         // [13]    u32
        TRA_MPHY_CATM_ALGO_TXRX     bitgroup     begin     u32
            bit00     u32     u32    1     0..1     TRACE_TX_CAL_PARA_REQ                   |select;0:disable;1:enable;|
            bit01     u32     u32    1     0..1     TRACE_RX_CAL_PARA_REQ                   |select;0:disable;1:enable;|
            bit02     u32     u32    1     0..1     TRACE_RX_COM_CAL_PARA_REQ               |select;0:disable;1:enable;|
            bit03     u32     u32    1     0..1     TRACE_RX_DL_CAL_PARA_REQ                |select;0:disable;1:enable;|
            bit04     u32     u32    1     0..1     TRACE_RX_MEAS_CAL_PARA_REQ              |select;0:disable;1:enable;|
            bit05     u32     u32    1     0..1     TRACE_RX_NCELL_CAL_PARA_REQ             |select;0:disable;1:enable;|
            bit06     u32     u32    1     0..1     TRACE_RX_SYNC_CAL_PARA_REQ              |select;0:disable;1:enable;|
            bit07     u32     u32    1     0..1     TRACE_RX_IP_UPDATE_SF_PARA_REQ          |select;0:disable;1:enable;|
            bit08     u32     u32    1     0..1     TRACE_RX_AGC_MSG                        |select;0:disable;1:enable;|
            bit09     u32     u32    1     0..1     TRACE_RX_INT_MASK_MSG                   |select;0:disable;1:enable;|
                                                                                         
            bit10     u32     u32    1     0..1     TRACE_RX_IP_UPDATE_RXPRE_CFG_PARA       |select;0:disable;1:enable;|
            bit11     u32     u32    1     0..1     TRACE_RX_IP_UPDATE_RSSI_CFG_PARA        |select;0:disable;1:enable;|
            bit12     u32     u32    1     0..1     TRACE_TX_IP_UPDATE_SF_PARA              |select;0:disable;1:enable;|
            bit13     u32     u32    1     0..1     TRACE_RX_INT_OUT_PARA                   |select;0:disable;1:enable;|
            bit14     u32     u32    1     0..1     TRACE_RX_OFDMLEN_OFFSET_CAL_PARA_REQ    |select;0:disable;1:enable;|
            bit15     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit16     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit17     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit18     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit19     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
                                                                                       
            bit20     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit21     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit22     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit23     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit24     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
            bit25     u32     u32    0     0..1     reserved                                |select;0:disable;1:enable;|
