                             supportedBandListEUTRA[1]     bitgroup     end
                            
                                                      
                             supportedBandListEUTRA[2]     bitgroup     begin    u16          
                                 bit0        u16       u16       0        0..1        supportedBandEutra_0                |select;0:disabe;1:Enable;|
                                 bit1        u16       u16       0        0..1        supportedBandEutra_1                |select;0:disabe;1:Enable;|
                                 bit2        u16       u16       0        0..1        supportedBandEutra_2                |select;0:disabe;1:Enable;|
                                 bit3        u16       u16       0        0..1        supportedBandEutra_3                |select;0:disabe;1:Enable;|
                                 bit4        u16       u16       0        0..1        supportedBandEutra_4                |select;0:disabe;1:Enable;|
                                 bit5        u16       u16       1        0..1        supportedBandEutra_5                |select;0:disabe;1:Enable;|
                                 bit6        u16       u16       1        0..1        supportedBandEutra_6                |select;0:disabe;1:Enable;|
                                 bit7        u16       u16       0        0..1        halfDuplex                          |select;0:disabe;1:Enable;|
                                 bit8        u16       u16       1        0..1        dl_256QAM_r12                       |select;0:disabe;1:Enable;|
                                 bit9        u16       u16       1        0..1        ul_64QAM_r12                        |select;0:disabe;1:Enable;|
                                 bit10       u16       u16       1        0..1        uePowerClass_0                      |select;0:disabe;1:Enable;|
                                 bit11       u16       u16       1        0..1        uePowerClass_1                      |select;0:disabe;1:Enable;|
                                 bit12       u16       u16       1        0..1        uePowerClass_2                      |select;0:disabe;1:Enable;|
                                 bit13       u16       u16       1        0..1        intraFreq_CE_NeedForGaps_r13        |select;0:disabe;1:Enable;|
                                 bit14       u16       u16       0        0..1        reserved                            |select;0:disabe;1:Enable;|
                                 bit15       u16       u16       0        0..1        reserved                            |select;0:disabe;1:Enable;|
                             supportedBandListEUTRA[2]     bitgroup     end
                            
                            
                                                      
                             supportedBandListEUTRA[3]     bitgroup     begin    u16          
                                 bit0        u16       u16       0        0..1        supportedBandEutra_0                |select;0:disabe;1:Enable;|
                                 bit1        u16       u16       0        0..1        supportedBandEutra_1                |select;0:disabe;1:Enable;|
                                 bit2        u16       u16       0        0..1        supportedBandEutra_2                |select;0:disabe;1:Enable;|
                                 bit3        u16       u16       0        0..1        supportedBandEutra_3                |select;0:disabe;1:Enable;|
                                 bit4        u16       u16       0        0..1        supportedBandEutra_4                |select;0:disabe;1:Enable;|
                                 bit5        u16       u16       1        0..1        supportedBandEutra_5                |select;0:disabe;1:Enable;|
                                 bit6        u16       u16       1        0..1        supportedBandEutra_6                |select;0:disabe;1:Enable;|
                                 bit7        u16       u16       0        0..1        halfDuplex                          |select;0:disabe;1:Enable;|
                                 bit8        u16       u16       1        0..1        dl_256QAM_r12                       |select;0:disabe;1:Enable;|
                                 bit9        u16       u16       1        0..1        ul_64QAM_r12                        |select;0:disabe;1:Enable;|
                                 bit10       u16       u16       1        0..1        uePowerClass_0                      |select;0:disabe;1:Enable;|
                                 bit11       u16       u16       1        0..1        uePowerClass_1                      |select;0:disabe;1:Enable;|
                                 bit12       u16       u16       1        0..1        uePowerClass_2                      |select;0:disabe;1:Enable;|
                                 bit13       u16       u16       1        0..1        intraFreq_CE_NeedForGaps_r13        |select;0:disabe;1:Enable;|
                                 bit14       u16       u16       0        0..1        reserved                            |select;0:disabe;1:Enable;|
                                 bit15       u16       u16       0        0..1        reserved                            |select;0:disabe;1:Enable;|
                             supportedBandListEUTRA[3]     bitgroup     end
                            
                            
                                                      
                             supportedBandListEUTRA[4]     bitgroup     begin    u16          
                                 bit0        u16       u16       0        0..1        supportedBandEutra_0                 |select;0:disabe;1:Enable;|
                                 bit1        u16       u16       0        0..1        supportedBandEutra_1                 |select;0:disabe;1:Enable;|
                                 bit2        u16       u16       0        0..1        supportedBandEutra_2                 |select;0:disabe;1:Enable;|
                                 bit3        u16       u16       0        0..1        supportedBandEutra_3                 |select;0:disabe;1:Enable;|
                                 bit4        u16       u16       0        0..1        supportedBandEutra_4                 |select;0:disabe;1:Enable;|
                                 bit5        u16       u16       1        0..1        supportedBandEutra_5                 |select;0:disabe;1:Enable;|
